previous_path,current_path,sha256_after_move
fase_2/outputs/final/figures/facial_indicators/video_01_roll.png,fase_2/results/current/final/figures/facial_indicators/video_01_roll.png,d266d43e6bf3325c25ded0df2802f2fe20ba5393be979f840f89d19a93b75f16
fase_2/outputs/final/figures/facial_indicators/video_01_roll.svg,fase_2/results/current/final/figures/facial_indicators/video_01_roll.svg,8d35024f9b30546d25b77fefe16094ed94ee9c8f76eca5d9b64ed4c9c3908227
fase_2/outputs/final/figures/facial_indicators/video_01_yaw.png,fase_2/results/current/final/figures/facial_indicators/video_01_yaw.png,81cacb8507f6265639f79c20c3f09ec35fc5835981972a4a412b4f76a6e4c0e5
fase_2/outputs/final/figures/facial_indicators/video_01_yaw.svg,fase_2/results/current/final/figures/facial_indicators/video_01_yaw.svg,b35d1e8828988e6c50fa046fe892eefcc16789f8e04f0fda24b2945bde54f3c4
fase_2/outputs/final/figures/facial_indicators/video_02_ear.png,fase_2/results/current/final/figures/facial_indicators/video_02_ear.png,86d3d3b28437747af2ad0fb31462b6498c628c37ff4c90e4f93c2b31e87ee942
fase_2/outputs/final/figures/facial_indicators/video_02_ear.svg,fase_2/results/current/final/figures/facial_indicators/video_02_ear.svg,d8ef54d7d71f95d3e0a24683fe239c7eeb8f905d9a972c002bfdd8893bf3d6c5
fase_2/outputs/final/figures/facial_indicators/video_02_indicators_over_time.png,fase_2/results/current/final/figures/facial_indicators/video_02_indicators_over_time.png,ee495bd3a0c66e1887762d2cc9f7a2f1d24ffd7dcd01cb712bc27d61e271fce6
fase_2/outputs/final/figures/facial_indicators/video_02_indicators_over_time.svg,fase_2/results/current/final/figures/facial_indicators/video_02_indicators_over_time.svg,40cf6a199400e111b405260e82a9b4f20978ef85d5952de4b6edf5dd8aabb727
fase_2/outputs/final/figures/facial_indicators/video_02_mar.png,fase_2/results/current/final/figures/facial_indicators/video_02_mar.png,dc34aa2e0283923c84d8b29401b53767526a1c9b0da9254625067982fe8a5791
fase_2/outputs/final/figures/facial_indicators/video_02_mar.svg,fase_2/results/current/final/figures/facial_indicators/video_02_mar.svg,ba69c2edf95c573be3acdab4c962b578fb31aa357746ff16f34d98c6d6bc6cf7
fase_2/outputs/final/figures/facial_indicators/video_02_pitch.png,fase_2/results/current/final/figures/facial_indicators/video_02_pitch.png,2d4c7b6149b7d3ae4200e68be22a1b6afe06487f13eee2837ae603e86f88632c
fase_2/outputs/final/figures/facial_indicators/video_02_pitch.svg,fase_2/results/current/final/figures/facial_indicators/video_02_pitch.svg,8794b03cfbd938127a5cad2250dfd161444a76c400b6bb55989db422d6691744
fase_2/outputs/final/figures/facial_indicators/video_02_roll.png,fase_2/results/current/final/figures/facial_indicators/video_02_roll.png,4e375ff3c226bafd77e53b66115f36be81b34d35c50906080698c0939bce610d
fase_2/outputs/final/figures/facial_indicators/video_02_roll.svg,fase_2/results/current/final/figures/facial_indicators/video_02_roll.svg,24a4be4d5a7913e97cc1017a4b0a1c3ea0a2d618325f9b714956a2391c765fdc
fase_2/outputs/final/figures/facial_indicators/video_02_yaw.png,fase_2/results/current/final/figures/facial_indicators/video_02_yaw.png,e1599f3d7794034e214c417d39ff840482fbe1a25c477a12a871dd011eb593a8
fase_2/outputs/final/figures/facial_indicators/video_02_yaw.svg,fase_2/results/current/final/figures/facial_indicators/video_02_yaw.svg,6d5a3ed07d6a5baff9dfe2793dc9ed73af5d8ccf369f6627aae6b214d5b06921
fase_2/outputs/final/figures/facial_indicators/video_03_ear.png,fase_2/results/current/final/figures/facial_indicators/video_03_ear.png,be6f1232cc4337fa716b3246a0267f8906f0bb1c9bbad2ebee0e1c09837d12e0
fase_2/outputs/final/figures/facial_indicators/video_03_ear.svg,fase_2/results/current/final/figures/facial_indicators/video_03_ear.svg,1dfe59372e3acb0bd35f5ca80305428ade1b247d01a58f8cfa04c557fa4e5b8b
fase_2/outputs/final/figures/facial_indicators/video_03_indicators_over_time.png,fase_2/results/current/final/figures/facial_indicators/video_03_indicators_over_time.png,a648dfffde7ece341d7edc75898fd558175cb2c30812d5953ae04310544fc4b0
fase_2/outputs/final/figures/facial_indicators/video_03_indicators_over_time.svg,fase_2/results/current/final/figures/facial_indicators/video_03_indicators_over_time.svg,1c950cd06b02d5f96eafd1ca464fa2ef42cba6cc57d9ece6233bf5402988f14c
fase_2/outputs/final/figures/facial_indicators/video_03_mar.png,fase_2/results/current/final/figures/facial_indicators/video_03_mar.png,70b4f1ca6e3f2f2e00ed653c7fd4315c60374f78197ee2a40170a896b2174854
fase_2/outputs/final/figures/facial_indicators/video_03_mar.svg,fase_2/results/current/final/figures/facial_indicators/video_03_mar.svg,f4bbc0d8d364315357e8da7ed4004b1b9f37bbf1c2aa54fa491f099467ff310c
fase_2/outputs/final/figures/facial_indicators/video_03_pitch.png,fase_2/results/current/final/figures/facial_indicators/video_03_pitch.png,415afd3bc7c5c34fd0ecff92cca208b49e023296a46372d82e8037ca7e553612
fase_2/outputs/final/figures/facial_indicators/video_03_pitch.svg,fase_2/results/current/final/figures/facial_indicators/video_03_pitch.svg,ff889e62d3a4b45f3343615917e83c4ed4cbb92cd273a93161086163274e57b7
fase_2/outputs/final/figures/facial_indicators/video_03_roll.png,fase_2/results/current/final/figures/facial_indicators/video_03_roll.png,d6467280dfcb322e49f4adc992fbb64ec6ce80adb06628659757f098fa8555e8
fase_2/outputs/final/figures/facial_indicators/video_03_roll.svg,fase_2/results/current/final/figures/facial_indicators/video_03_roll.svg,c2490e1aa41167fd3235a2470c4913744710a75550dc7d84cfade3d7d7969df5
fase_2/outputs/final/figures/facial_indicators/video_03_yaw.png,fase_2/results/current/final/figures/facial_indicators/video_03_yaw.png,2c92bb50c276c1325c20928d370ce584b32a73cfa23644485cb19a7d41e5301f
fase_2/outputs/final/figures/facial_indicators/video_03_yaw.svg,fase_2/results/current/final/figures/facial_indicators/video_03_yaw.svg,537880d63d07a91f7f17fcfe05c3b1f3deb9de619361af19328edd95efcdb26e
fase_2/outputs/final/figures/facial_indicators/video_04_ear.png,fase_2/results/current/final/figures/facial_indicators/video_04_ear.png,26069dce73f76f656532ca82d27e791ab1e72bf08c34cd2dd6a1d916609ab219
fase_2/outputs/final/figures/facial_indicators/video_04_ear.svg,fase_2/results/current/final/figures/facial_indicators/video_04_ear.svg,3e48100698b6f09733ec65d12eff1f8b6f90edf652362a4d9b209c2e790085a3
fase_2/outputs/final/figures/facial_indicators/video_04_indicators_over_time.png,fase_2/results/current/final/figures/facial_indicators/video_04_indicators_over_time.png,dbb8ec0d3d2df0ef6469bbec77de999d74798c45ab869b2e9d7310ced5902da8
fase_2/outputs/final/figures/facial_indicators/video_04_indicators_over_time.svg,fase_2/results/current/final/figures/facial_indicators/video_04_indicators_over_time.svg,1cd56db07c39b44809fab1b36742624464ca4e144bede2d7675992ed9e1414eb
fase_2/outputs/final/figures/facial_indicators/video_04_mar.png,fase_2/results/current/final/figures/facial_indicators/video_04_mar.png,6f8bcfc6bd53bb8dc17118f00371d29256eca0a2852904f267b2868e613e1a95
fase_2/outputs/final/figures/facial_indicators/video_04_mar.svg,fase_2/results/current/final/figures/facial_indicators/video_04_mar.svg,46fc4f662d4576fe57f6cf2583f79c73b88812c3ac2a1c9b6c90bbd7e57dcf8c
fase_2/outputs/final/figures/facial_indicators/video_04_pitch.png,fase_2/results/current/final/figures/facial_indicators/video_04_pitch.png,a1c6dc837cf3da407ea5d71867a05d5b103cbce5669dce810804bfd96961add8
fase_2/outputs/final/figures/facial_indicators/video_04_pitch.svg,fase_2/results/current/final/figures/facial_indicators/video_04_pitch.svg,968edb467a5761bcb9a2ab0660ef25ee25b7b803d99a953d9af46c3e6917f441
fase_2/outputs/final/figures/facial_indicators/video_04_roll.png,fase_2/results/current/final/figures/facial_indicators/video_04_roll.png,15bc48087dc40fc3934e3d2465d0e8e43d10ecd3e1c630cdd2e1069d8e30d2b4
fase_2/outputs/final/figures/facial_indicators/video_04_roll.svg,fase_2/results/current/final/figures/facial_indicators/video_04_roll.svg,27e3f94102eb2da63113afb5f6b7290aafa7f41c92c337e43959345b453a3e17
fase_2/outputs/final/figures/facial_indicators/video_04_yaw.png,fase_2/results/current/final/figures/facial_indicators/video_04_yaw.png,452ff3e02d20f11f9cbd607d95da94a208eecfca903de64af39cb56d937a665d
fase_2/outputs/final/figures/facial_indicators/video_04_yaw.svg,fase_2/results/current/final/figures/facial_indicators/video_04_yaw.svg,597a8005198e49a97f67e8de7b4e115e702cb701a30a0d820bfa7b73374c5af6
fase_2/outputs/final/figures/fatigue_f1_by_model.png,fase_2/results/current/final/figures/fatigue_f1_by_model.png,6d544edc9d7b5deb31dce1e33be3ed593dfc8f785dcf704026d6004c5884ee36
fase_2/outputs/final/figures/macro_f1_by_model.png,fase_2/results/current/final/figures/macro_f1_by_model.png,d3a1d05c5a029bdf7c3526773585c204b6e7beeef8ed2628441e45be83508466
fase_2/outputs/final/figures/svm_w60_by_video.png,fase_2/results/current/final/figures/svm_w60_by_video.png,b81fe1be4877857e4d83a201d942974c592c89d1f7f71e8603ea252f373f93b8
fase_2/outputs/final/figures/svm_w60_oof_confusion.png,fase_2/results/current/final/figures/svm_w60_oof_confusion.png,d74696a6fd64bde1e84cba7cc494305559a454c6ccd48eba2715ec749a6e5a6c
fase_2/outputs/final/figures/tabela_binaria_atencao.png,fase_2/results/current/final/figures/tabela_binaria_atencao.png,36bec11acfcf8ccf51e52b87b727166ab7c076eff777ba13ce822539a67d7d4f
fase_2/outputs/final/figures/window_duration_by_video.png,fase_2/results/current/final/figures/window_duration_by_video.png,b998eb0f0ad9e2b7bff15c5050a13e2609e70fef23425059b7817885ae0b04ff
fase_2/reports/README.md,fase_2/results/summaries/README.md,b329038c932385127aa4e7e8fe34fc3a0562eae3df8d8a10c3af21f444d72ef1
fase_2/reports/experimental_readiness_2026-09-14.md,fase_2/results/audits/experimental_readiness_2026-09-14.md,dc539d93d92f0379a2e6bbd71891f1730079940ae9c06613def2687b6708a926
fase_2/reports/final_experiment_report.md,fase_2/results/current/final/final_experiment_report.md,356c4d27f7db8b5b40338a7c42702c5b59e6349ca0bf3d2f4db967bb8480ee92
fase_2/reports/g45_results.md,fase_2/results/historical/G45/g45_results.md,926d6b42eab784b41b3c1302f5e76512fdd84de76b4426505b7a2ffc872cafd0
fase_2/reports/g45c_results.md,fase_2/results/historical/G45/g45c_results.md,94b698630873cce1d9bf5c926df044e9ce14a9b5ab3ec5a6b3e996e65d5feb65
fase_2/reports/g46_pose_robustness_results.md,fase_2/results/historical/G46/g46_pose_robustness_results.md,b926f6258cef3df0c665af4cec3d8a307c0829d56592dbaba7c20825c654ca06
fase_2/reports/g48a_all_frames_results.md,fase_2/results/historical/G48A/g48a_all_frames_results.md,88f2951ab79e4580c8078637d5bed1ae9565d21ba8ab15b7b6bbbd9a6015289f
fase_2/reports/g4_imbalance_results.md,fase_2/results/historical/G4/g4_imbalance_results.md,a84d2f719ad0b614f6f7478b923f7474044f624f277bbe314727143a07607704
fase_2/reports/measurement_experiment_report.md,fase_2/results/current/measurement_v1/measurement_experiment_report.md,495c69de9341be0eed02abb3f2428cf6a15f501971864c45253b0fd90aaa5ad9
fase_2/reports/relatorio_andamento_experimental.md,fase_2/results/summaries/relatorio_andamento_experimental.md,d495aaff64c03680807737dd6defde1812c5b50a5e9b04269759d0084c2ada68
fase_2/reports/relatorio_executivo_fase_2_2026-08-31.txt,fase_2/results/summaries/relatorio_executivo_fase_2_2026-08-31.txt,22f58e3ff74238a243327a17d77b1eeb7ca8e6fde8fbed60bf435f26a9f25c1f
fase_2/reports/resumo_binario_atencao.md,fase_2/results/summaries/resumo_binario_atencao.md,f19ae5a34ef5156113dd13e2b1f3f04043bf3de7a81f7d72509a0c8a342c42cf
fase_2/reports/resumo_treinamentos_atuais.md,fase_2/results/current/final/resumo_treinamentos_atuais.md,d5721fbfbd15fdd95213b03385e257e717cc26420e44ac9a57ad0c07695c02a2
