artifact_type,relative_path,size_bytes,sha256
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_4__seed_42__test.csv,99055,2fca94d1421c5680fa8269a52a25699a4639c7e87d6374efcb3753b7fd63f68b
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_4__seed_42__validation.csv,100126,c48cc7f7cea0570d46a073b11ec2d0b7cde4f6036500e0fce9713914b27e0a95
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_1__seed_42__test.csv,137549,2df70d1a79eeb9b8232ec8857cc41df9bc5efea3ccf786ec36c297562ad1376e
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_1__seed_42__validation.csv,103981,825cb0275ccdd5ebcc2dce1227af0bdf7e3489e0249c704818cbe7df38f0d694
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_2__seed_42__test.csv,162820,d51c48de0d322b047670909e8d83c8a8ce6a78d18687b2b7a9edaa9cfd492fe7
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_2__seed_42__validation.csv,103841,b8b6110e0b51283b02db6a5054440f52d69953a19faa8df566c1c82f9020aafb
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_3__seed_42__test.csv,129620,59c9fe716aaa4ffb0b81dfaedc9c38896d535bd905db9929e1b2a84b3a709848
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_3__seed_42__validation.csv,101978,ba8735ebfba921893d8517e8b81dd0c7a4e5b2881467cec715a403d1a3f85b9b
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_4__seed_42__test.csv,98170,12fa863a4184efeb1adea21e73feb2f853b2f70603143110b1b21fd3aa17b2c9
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_4__seed_42__validation.csv,99770,2730fb67b29c6c8386bfe79b39f067a1ebfef8bbac9404193ffe09770e3820ed
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_1__seed_42__test.csv,55605,aa0f29e6e24c0d9df7dbc219d3ccddeb68955cdfc88833a4a4737f307b73be64
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_1__seed_42__validation.csv,41274,a49127fa4fd74015abc861e5f784d3910b24dac573ee8db31bf8f50ee802b905
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_2__seed_42__test.csv,63741,b8c608b1d4213d49bee5b7bea22af94d451cf561c784832325b35a61a629b910
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_2__seed_42__validation.csv,40955,fe2dd003cf5aa1a5ccce9d56230a3abd62f19423cdfb9e18d6a8528aaa836358
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_3__seed_42__test.csv,50811,783fe4a8fbb24eb0a2a82c11824cc0c7c6ee96c7cb5ef13b90bc7f3795c6349a
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_3__seed_42__validation.csv,40585,280279df56786c14ddf257e8f39ddd96d366c53419f234a0681ce36e13a8c857
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_4__seed_42__test.csv,38042,1b09628e70d3a11fddf91a29ff5a465ff5180ec16eee4c3d124ac0a42caec4b3
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_4__seed_42__validation.csv,39349,767f1d922941fb4bdc374c5bcbd58cf91aca7fa964106796b875671f64f7c2e8
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_1__seed_42__test.csv,138321,8021a1e6c0be7ed8bd82ba06024a5bb5eba1002c8bc1e1bcae4c29c5da6c55ac
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_1__seed_42__validation.csv,104926,ac099ff554a4e5492fb52500dab4eb46ab6a7081b5c1d82fc1a8ef446df9a3eb
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_2__seed_42__test.csv,160154,238df65da281e0450493aca66b3e8a99cdfc808fe6e8bdb779c08a6375649090
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_2__seed_42__validation.csv,102392,f8485055dcd86050a9b8907b6d50c534f9c6d287c6d28980e6b38745c758f729
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_3__seed_42__test.csv,129751,73b3585bea1191583b9873744190df55e6d013067dacab25356354e02cb77d5b
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_3__seed_42__validation.csv,102093,a4f653928c6ff571235b9f63cd6d93b12c8fbd30709779275ccd7f8260dc253b
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_4__seed_42__test.csv,97677,ecd58ebe3c7d5df637f2c5caa26c7dfdaa0f87e358aaa9fd329e2f932a954c58
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_4__seed_42__validation.csv,99118,dfbcc79bb343375e76d159828f2b67aefec50c98bfc99e378c9e44bf02f83b78
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_1__seed_42__test.csv,143625,7a8e2ff50cc07c4adec47e26221a4889e3c8d82f21c9dc5067c99bcc0557613b
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_1__seed_42__validation.csv,108214,631ce3394eafc794130eb8ed370cb6e32519bc6d0a26889dc20a7c079bfb443f
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_2__seed_42__test.csv,165628,5f7eacab39372e251bbd9739c28da0ce0c530511161808714b47588a0cb14342
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_2__seed_42__validation.csv,105845,73b28e3a44c36c192be8c119baba6ad61f4eb60d172470d165bacde37da7ea05
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_3__seed_42__test.csv,136850,99f1b614e508bc98fde9155fc466a340d0b8331919267bf05fd796f6262c6fff
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_3__seed_42__validation.csv,105674,dc67f199dab48a857675e92cf06b8003e07a8576bf161041593f52e065ec1005
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_4__seed_42__test.csv,99531,b3626e1a862eb78774303bdcc3a718ea5bcc0ccbdbd898b6f975f2b9989ba0c1
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_4__seed_42__validation.csv,100326,18680230f17df78fb91b1bfe58a053d9fcff2f99889f07259eeb8a972dcf855b
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_1__seed_42__test.csv,136517,a6811649e5182904f90e50ca2399cf9dd4f4660d5312a813109bff01e73d2f45
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_1__seed_42__validation.csv,104345,8cbb8454c2848b55dfbd8606b658f1c5e1196c885ba246debfa19dd81d03dd2a
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_2__seed_42__test.csv,161319,8dd9f573db34c7f323d7a4770a80d00bf2127d9e7ee9737680e040533cb515db
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_2__seed_42__validation.csv,102952,7bb8a54a34a1b8a893c295d30fb5d9a1a8364e0635fa0715f8fa73af07a02e8c
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_3__seed_42__test.csv,131292,67bfb5b3d7dc3f0cc4f97dea4a2f7d80bfa17f721bd8474258fa8345aa34286c
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_3__seed_42__validation.csv,103002,3cb36d188084854adab5678d4a6eb5663c83ccc66aec126b52c60e4adf866a1f
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_4__seed_42__test.csv,97248,860433ea3ed3d59a4b32798823edf0bfa87971febb44c72db2b7fa81d0feb0b2
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_4__seed_42__validation.csv,98969,49e858c413d64a04bb09019f71b1de3675e7ff009cf8f027565c9c5586d54163
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_1__seed_42__test.csv,55411,a427382e7e63161a81a71346214513e648695e389372266bcf12f182497bee16
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_1__seed_42__validation.csv,41586,b6fa93d318919dc0c4e764f3539fd5db723132b3ab40c4f8234ef49b299f85b9
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_2__seed_42__test.csv,64241,975a398793fe6dfbd9776211f8acbf00de7ec1d0daf8b9b65203607ab46bf2fc
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_2__seed_42__validation.csv,41097,3aae1747d8972a148aa6c283b7f6b5f30075c8e43427b1edef0d0ddb54bb0034
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_3__seed_42__test.csv,51159,eba1e05c368c4c7314d5d6c96cec5e6807d401cb5bf949660e9d6008cc2c2791
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_3__seed_42__validation.csv,40995,276f6fe54693d582a3dcf599f8369bec24e7f97a0917fd4285d1cc98b27e9602
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_4__seed_42__test.csv,38112,b6fd9374afa62056bbe6063e17db664cf91e1d4c61e4f9b5ca0f28e0a5b56faf
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_4__seed_42__validation.csv,39573,08a9fa9742e8ccbe516e6be15e57a9544ed32d18f6f7844aafe46e80d942f68d
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_1__seed_42__test.csv,142431,4535b32d57989d438c9a6f9db7ff34772fd3dafef467d9940a3e37fc8045bbd5
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_1__seed_42__validation.csv,109999,ff6d1df2f164edafbc9c9f6d0474d85371bcb52f17e626e90c44f739f6e9bcaf
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_2__seed_42__test.csv,165261,55117c1cc1a17e6e624d22990e7a5069ff06e1bb84f5428fb7cf7e6c70f58ded
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_2__seed_42__validation.csv,104838,24801e11a56ed7e79865db7f8886b203008c990cffbd75983adaeb9d31d9540d
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_3__seed_42__test.csv,129375,fdf378816150cb51382b2dd97de9c1aecc2893735afc8aa5ab2cae7501a1872c
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_3__seed_42__validation.csv,102205,e2706f2ab36b2053c653acaa6ecebe8f8225f0d95153f3b7d6e93d08b1e45dbd
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_4__seed_42__test.csv,97797,af77b16ea21168a8d3894109438692314da9595191f980d2d012c310a3ab2d78
G4,fase_2/outputs/predictions/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_4__seed_42__validation.csv,99488,ad888cd21b5bc121cbf22cd69d064dde39a7f5850f07777e0eb36d4be9659ad7
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_1__seed_42__test.csv,144842,5adc7fc11ec0044f3885c209211563e3c96419e2828c695208fdf86f3c1d6047
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_1__seed_42__validation.csv,109898,6c1143e762566d8f961b1f66d55bc4ef45cdd116bfc2d9c6bf30c6b70956f62d
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_2__seed_42__test.csv,166687,ea020d137eeaf25e1ab69c7b0ea1d2befbd51ccad5096e28fc7206c8dfbb3277
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_2__seed_42__validation.csv,106449,1b1bebcb92814530b0475f9a9c121df20eebba91291172659be34c5fdd84779e
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_3__seed_42__test.csv,136628,8dd4b460968bc068b7af343a180ede9ad5b13170cb086483a1325dbf3facdd49
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_3__seed_42__validation.csv,105357,afe01d089b052415abf652ca739e93846dbb0fe039119fe79945fc7510502fae
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_4__seed_42__test.csv,98371,c59f9c39821ee95fd2b7c63a5769f5ba895601931500031c253a86494c2340e0
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_4__seed_42__validation.csv,99857,300dcad18e37222dcf8d9e49b22bf9691249f1a2df76cddbb2de4209b51cfd89
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_1__seed_42__test.csv,140984,13a3709f847956fc153d3bd4ef1284b4b87425a08efb8529e45be73f83245c86
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_1__seed_42__validation.csv,108698,04feeb67170b32e15bbf8a48bd2ea6e3a60eaad8faed8823a87c5023d0d599c1
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_2__seed_42__test.csv,168273,c0df01b5a242af16a014b8142b21f83fa2ca1913758eea07195ae74604017108
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_2__seed_42__validation.csv,106441,d537641f099bf08a1286c2c0b59a4d2087609a978438bdfca59c68960a3bd60d
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_3__seed_42__test.csv,135871,3d7e198f4f334a618aaacefefa13dcb607edf3a09c4bb52e0301583015894491
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_3__seed_42__validation.csv,106345,d5c3fd55a033e9a260416e4f00d028a0c6925fc80a3f8c460c6e9fd3bf82d0d1
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_4__seed_42__test.csv,101421,2fe05e5959e1b9dab8723083899a5d428698f39ff9fee79cdd7387225f4d6acf
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_4__seed_42__validation.csv,102888,09203358a160064a03cecb2859c6a3cec4676cf3f64627c379cc738e0ce2b929
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_1__seed_42__test.csv,54379,93b9fe2f8e2f12eb9eb14b9a0592b629dfb1981b735f94e28f89863c8947a0a6
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_1__seed_42__validation.csv,40950,0f4a1547f094c4847667e3f58d14d9635055ea802341f2ea83cc13aab6d54747
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_2__seed_42__test.csv,63711,38b499a0154cf68180dedfdd377ec1392dbaeadd053e9c6a6cfad466d390234c
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_2__seed_42__validation.csv,40349,1d618b41f8e95d5af023d39fabdb86cfb9f1b1efd16d35d2dba7cf91a724691d
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_3__seed_42__test.csv,50595,13ffd7528e88f200ec7735ec48c4a56709af09eaaf7fd4c45cc597b0c9eb0dc4
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_3__seed_42__validation.csv,40355,f018b0eeafab8a61517236faa5f0df619ce2a61d9f8473ec1d3e541b6e674fa2
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_4__seed_42__test.csv,37958,9cdc3136151fe2bbaa58dbfa534c211a75f41036dc0b944d773c1e949a166998
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_4__seed_42__validation.csv,38965,41b0cb0e2a7f3efbdb6e6549786355c3fd675374c672b52ba02d3f998fb35e66
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_1__seed_42__test.csv,141875,307092217f841bbd58b96277e783b1589b07886c96675ee1ac0063e632cc8f13
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_1__seed_42__validation.csv,109869,46e8a9edb9f47a139da795747639aaffb02e3d4f763dcbe7665909dee4124576
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_2__seed_42__test.csv,161950,23c014ad065eabe0eb7c9957c66faa17a52442474842d64e4374440b1b6c209d
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_2__seed_42__validation.csv,103208,99bd3b0a0d5b9112c2a4d431fa7749e33be91d020d0fcf66e3b1a4bc5ae2e24c
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_3__seed_42__test.csv,135042,4b8be5dc19e9ecfdfaddabff31cf7295474439ef31612b95856d20d766dd42b1
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_3__seed_42__validation.csv,106290,51b257dd8641532c6df14b8b58e2076ac85b523c83f58ee1ab593826706b64a9
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_4__seed_42__test.csv,98978,83515f2b9ceb08c2bf2bb1e59ccde60e2d8db8b08f3f85a96acea941b300f01b
G4,fase_2/outputs/predictions/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_4__seed_42__validation.csv,101113,bfd48590e7fbb6416439f7fdbcb5864cd69f95c95b67b6aed3f7f701b936f512
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_augmentation_w150__w150__fold_1.csv,8258214,0268fbef87766526a7c23978e1504d17de4ef4ef30de0ca029b1b88206c10611
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_augmentation_w150__w150__fold_2.csv,12807247,50a82511b4903b3457b2c68486e2dd9d11f9304dce9dec6b962d7c98e5682195
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_augmentation_w150__w150__fold_3.csv,14276943,949165caf94b8290eee45b981c665abb9c5a365dc2d5214fd0a806351c252d17
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_augmentation_w150__w150__fold_4.csv,15147423,f4e1d5228ad8ee9eede792222b809e983cae127ee28053b130b90b6dcbf46fdf
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_augmentation_w60__w60__fold_1.csv,3567482,11b6c07fd3bd48ee55e799095751c235c77b4a8708b452f75f6ad1b3773f36e5
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_augmentation_w60__w60__fold_2.csv,5396949,d10cc4c72d1130f0f3479ff2a9ed08ff4dc3f3f17f6942596aaee6a84792dbd9
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_augmentation_w60__w60__fold_3.csv,6010632,1086b46863381e49cfdca7c8300b29a35e07afb848af930334615eb4577d0862
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_augmentation_w60__w60__fold_4.csv,6363631,a5c219bf20b913f5d4a7d725ba88521a7517d1b52dec7faec78d27ac080e4e67
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_w60__fold_1.csv,3567482,11b6c07fd3bd48ee55e799095751c235c77b4a8708b452f75f6ad1b3773f36e5
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_w60__fold_2.csv,5396949,d10cc4c72d1130f0f3479ff2a9ed08ff4dc3f3f17f6942596aaee6a84792dbd9
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_w60__fold_3.csv,6010632,1086b46863381e49cfdca7c8300b29a35e07afb848af930334615eb4577d0862
G4,fase_2/outputs/metrics/G4/augmentation/g4_d_w60__fold_4.csv,6363631,a5c219bf20b913f5d4a7d725ba88521a7517d1b52dec7faec78d27ac080e4e67
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w150.md,1409,47f0cafa3d030f1ce6d4776a1860f99345b628e951087635926c966803412735
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w150__confusion.csv,11592,a75de7ac715fa82ec9d4f9dd89a014a13de0d3065fe4c661da953770e106f99a
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w150__fold_statistics.csv,3396,d447bb1f9017d4619261b6bde61e79c3a5c4d63e8a578a66ed7995c173341641
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w150__history.csv,24732,db808d9d0baf9cd6bc190035198500102ad6efdb79c341351440b42efe5857b8
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w150__per_class.csv,4753,30d77ce50040c9c5d138bde8eb0dabee6462ba1abedd0f79190ba43431edc704
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w150__runs.csv,3941,0042e18f58c2a110390f1439ef52081e62d358a4c72f67f4b33f50346c202a90
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w150__seed_means.csv,393,e6b2d86e7a73f852e038220be09726e17cff0a6b12b40254097fce33865e38ff
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w150__statistics.csv,1651,e2d1d2c16e84c22c6cb4ab9d4afbb9ed10f739a30894bf56a23508a9886b8fbf
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w60.md,2131,e6ee6273d1b73911e0363c3652f11ddc57d450bff3fc17bfd388a13dba01524f
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w60__confusion.csv,20328,0dfc6ca10006034a605e33b66022d75ffa3004272369a4aef9d2c4c703bbb371
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w60__fold_statistics.csv,6192,462c1b4a4c1926f1887207e1a464d1c09d6dea8af12a1971f3e435ccb5bd41a7
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w60__history.csv,41155,618ac977ac1862506801929ccdb4b02a830997fe0c7eab7107fb2cbc8af8eaec
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w60__per_class.csv,8882,0150f8d7535ef0192103ff5a9fdca05e8880c2e92dc52d97e795ce35c6df54f7
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w60__runs.csv,7113,97b48d65a12940ae5fe209389d2ba2ad61888c53d60209d7fc27ac12a5eb5fd9
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w60__seed_means.csv,617,006a3fcd3974d6073015b9730f54d31b149d27a95536f9fefe2d0ddd30993bf5
G4,fase_2/outputs/metrics/G4/current/g4_b_class_weights_w60__statistics.csv,2981,9f0566c8730715c1cb24a1c343a420a078169a24fe55c8ab53f968ec875b0c8a
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w150.md,1401,002bf339dcb970948992e1ecdbdfe930604b279f369ef6dbb7f496653378ad3b
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w150__confusion.csv,12169,ddd7774fc2bb1fa0c0c52529ef829d6a871d367af0f9e85a8c1891dc9485fc62
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w150__fold_statistics.csv,3360,efc54f7f8c72bfa934e9e8deff13875e215acb50325c43e3790afb2f98a51898
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w150__history.csv,23521,3dd474a71fa8b1a7dce7360b5cab3c6987c5d5a28334bedda18d16fe7d3a73b7
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w150__per_class.csv,4971,7f97663b12a3825fc36e7f0ce145dceb2a8e5aca1a7e980d0767883d85ba8b73
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w150__runs.csv,4007,fc9563a55ce4b665ce7353c1662d442b3603d66ec944b2e45e273a4a7d184a4b
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w150__seed_means.csv,393,c065914492caab611ce775afadad473c363fbac907fe1308c1bcb33132931c79
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w150__statistics.csv,1651,fe89d39b715b06af554777664e4e9e6790edb352432a397b66c20b3b9d32a6b0
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w60.md,2123,ff5d7f291265b84f8e1e0314c710c53439616fb6a22c22db4269f7648b78d072
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w60__confusion.csv,21480,40ce4bcc5dde3f040e43e0da57603c997b38200edc16fcfa7f9a42942ec49e7e
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w60__fold_statistics.csv,6128,170c7c87ca581dba4fa627c03086c2bd8a93ee3211f94a88d1238cb8ef904670
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w60__history.csv,43672,c67c7f7723e566c2a3819be6ba15556679c28893063dc353ef93b156906fa4db
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w60__per_class.csv,9318,b07832f27c3bf42888d72c25f171df1a293d50632c901f5c675ee700992a8137
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w60__runs.csv,7200,f32a8b7399dcecda1fc2f92be45c94e04aa348eec2761cb340b1a36dad5cc8ed
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w60__seed_means.csv,625,deaaf2dffee45218ef55d2311844eac5639d01153a5c869cef0a76676ece6103
G4,fase_2/outputs/metrics/G4/current/g4_c_weighted_sampling_w60__statistics.csv,3013,4c8cdbf085ef3a358dd879b63e8ecea56ff416d98a3c9505110f263a94ff091b
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w150.md,1401,35a3370027dda901de765a6178312e0d3fdaaef6f4da56c4a8b09abb9ccdd356
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w150__confusion.csv,11437,11e1e1752ca3a4632de6cb539738854a61b5ef953c2ef6011396961aed801b04
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w150__fold_statistics.csv,3360,7eacf260f7bdf35dc548fe8d0dde366f8052db5cee76a2aa351a0c4eb72995e5
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w150__history.csv,19687,0b8efac7d42ee65f476826b6deaa626ca66925f13d3d31b1bc35fe00f1d263eb
